
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
   1dc7a:	4a42           	tstw %d2
   1dc7c:	670e           	beqs 0x1dc8c
   1dc7e:	2f00           	movel %d0,%sp@-
   1dc80:	2f2e 0010      	movel %fp@(16),%sp@-
   1dc84:	4eb0 81e1 16d0 	jsr @(16d0)@(0)
   1dc8a:	600a           	bras 0x1dc96
   1dc8c:	4a40           	tstw %d0
   1dc8e:	56c0           	sne %d0
   1dc90:	4440           	negw %d0
   1dc92:	1d40 000c      	moveb %d0,%fp@(12)
   1dc96:	21df 0cc8      	movel %sp@+,0xcc8
   1dc9a:	4cdf 0c30      	moveml %sp@+,%d4-%d5/%a2-%a3
   1dc9e:	4e5e           	unlk %fp
   1dca0:	2e9f           	movel %sp@+,%sp@
   1dca2:	4efa faa4      	jmp %pc@(0x1d748)
   1dca6:	206f 0004      	moveal %sp@(4),%a0
   1dcaa:	226f 0008      	moveal %sp@(8),%a1
   1dcae:	2f57 0008      	movel %sp@,%sp@(8)
   1dcb2:	504f           	addqw #8,%sp
   1dcb4:	1418           	moveb %a0@+,%d2
   1dcb6:	0242 00fe      	andiw #254,%d2
   1dcba:	6710           	beqs 0x1dccc
   1dcbc:	6110           	bsrs 0x1dcce
   1dcbe:	1200           	moveb %d0,%d1
   1dcc0:	610c           	bsrs 0x1dcce
   1dcc2:	e909           	lslb #4,%d1
   1dcc4:	d200           	addb %d0,%d1
   1dcc6:	12c1           	moveb %d1,%a1@+
   1dcc8:	5542           	subqw #2,%d2
   1dcca:	66f0           	bnes 0x1dcbc
   1dccc:	4e75           	rts
   1dcce:	1018           	moveb %a0@+,%d0
   1dcd0:	0c00 0039      	cmpib #57,%d0
   1dcd4:	6f04           	bles 0x1dcda
   1dcd6:	0600 0009      	addib #9,%d0
   1dcda:	0200 000f      	andib #15,%d0
   1dcde:	4e75           	rts
   1dce0:	e16c           	lslw %d0,%d4
   1dce2:	e16b           	lslw %d0,%d3
   1dce4:	3004           	movew %d4,%d0
   1dce6:	9043           	subw %d3,%d0
   1dce8:	6f0c           	bles 0x1dcf6
   1dcea:	0c40 0020      	cmpiw #32,%d0
   1dcee:	6e08           	bgts 0x1dcf8
   1dcf0:	48c3           	extl %d3
   1dcf2:	ead0 08e0      	bfchg %a0@,%d3,%d0
   1dcf6:	4e75           	rts
   1dcf8:	721f           	moveq #31,%d1
   1dcfa:	3003           	movew %d3,%d0
   1dcfc:	c041           	andw %d1,%d0
   1dcfe:	7aff           	moveq #-1,%d5
   1dd00:	e0ad           	lsrl %d0,%d5
   1dd02:	3004           	movew %d4,%d0
   1dd04:	c041           	andw %d1,%d0
   1dd06:	7cff           	moveq #-1,%d6
   1dd08:	e0ae           	lsrl %d0,%d6
   1dd0a:	4686           	notl %d6
   1dd0c:	ea43           	asrw #5,%d3
   1dd0e:	ea44           	asrw #5,%d4
   1dd10:	9843           	subw %d3,%d4
   1dd12:	5344           	subqw #1,%d4
   1dd14:	e54b           	lslw #2,%d3
   1dd16:	d0c3           	addaw %d3,%a0
   1dd18:	bb98           	eorl %d5,%a0@+
   1dd1a:	6002           	bras 0x1dd1e
   1dd1c:	4698           	notl %a0@+
   1dd1e:	51cc fffc      	dbf %d4,0x1dd1c
   1dd22:	bd90           	eorl %d6,%a0@
   1dd24:	4e75           	rts
   1dd26:	b26b 0002      	cmpw %a3@(2),%d1
   1dd2a:	6c04           	bges 0x1dd30
   1dd2c:	322b 0002      	movew %a3@(2),%d1
   1dd30:	b46b 0006      	cmpw %a3@(6),%d2
   1dd34:	6f04           	bles 0x1dd3a
   1dd36:	342b 0006      	movew %a3@(6),%d2
   1dd3a:	b242           	cmpw %d2,%d1
   1dd3c:	6c2a           	bges 0x1dd68
   1dd3e:	e169           	lslw %d0,%d1
   1dd40:	e16a           	lslw %d0,%d2
   1dd42:	3f01           	movew %d1,%sp@-
   1dd44:	701f           	moveq #31,%d0
   1dd46:	c240           	andw %d0,%d1
   1dd48:	76ff           	moveq #-1,%d3
   1dd4a:	e2ab           	lsrl %d1,%d3
   1dd4c:	c042           	andw %d2,%d0
   1dd4e:	72ff           	moveq #-1,%d1
   1dd50:	e0a9           	lsrl %d0,%d1
   1dd52:	4681           	notl %d1
   1dd54:	301f           	movew %sp@+,%d0
   1dd56:	ea42           	asrw #5,%d2
   1dd58:	ea40           	asrw #5,%d0
   1dd5a:	9440           	subw %d0,%d2
   1dd5c:	d040           	addw %d0,%d0
   1dd5e:	d040           	addw %d0,%d0
   1dd60:	d2c0           	addaw %d0,%a1
   1dd62:	d4c0           	addaw %d0,%a2
   1dd64:	4a42           	tstw %d2
   1dd66:	4ed4           	jmp %a4@
   1dd68:	4e75           	rts
   1dd6a:	c681           	andl %d1,%d3
   1dd6c:	2006           	movel %d6,%d0
   1dd6e:	c69a           	andl %a2@+,%d3
   1dd70:	c083           	andl %d3,%d0
   1dd72:	4683           	notl %d3
   1dd74:	c691           	andl %a1@,%d3
   1dd76:	8680           	orl %d0,%d3
   1dd78:	22c3           	movel %d3,%a1@+
   1dd7a:	76ff           	moveq #-1,%d3
   1dd7c:	5342           	subqw #1,%d2
   1dd7e:	6eec           	bgts 0x1dd6c
   1dd80:	67e8           	beqs 0x1dd6a
   1dd82:	4e75           	rts
   1dd84:	c681           	andl %d1,%d3
   1dd86:	c686           	andl %d6,%d3
   1dd88:	c69a           	andl %a2@+,%d3
   1dd8a:	2003           	movel %d3,%d0
   1dd8c:	c084           	andl %d4,%d0
   1dd8e:	4683           	notl %d3
   1dd90:	c691           	andl %a1@,%d3
   1dd92:	8083           	orl %d3,%d0
   1dd94:	22c0           	movel %d0,%a1@+
   1dd96:	76ff           	moveq #-1,%d3
   1dd98:	5342           	subqw #1,%d2
   1dd9a:	6eea           	bgts 0x1dd86
   1dd9c:	67e6           	beqs 0x1dd84
   1dd9e:	4e75           	rts
   1dda0:	c681           	andl %d1,%d3
   1dda2:	c686           	andl %d6,%d3
   1dda4:	c69a           	andl %a2@+,%d3
   1dda6:	b799           	eorl %d3,%a1@+
   1dda8:	76ff           	moveq #-1,%d3
   1ddaa:	5342           	subqw #1,%d2
   1ddac:	6ef4           	bgts 0x1dda2
   1ddae:	67f0           	beqs 0x1dda0
   1ddb0:	4e75           	rts
   1ddb2:	c681           	andl %d1,%d3
   1ddb4:	c686           	andl %d6,%d3
   1ddb6:	c69a           	andl %a2@+,%d3
   1ddb8:	2003           	movel %d3,%d0
   1ddba:	c085           	andl %d5,%d0
   1ddbc:	4683           	notl %d3
   1ddbe:	c691           	andl %a1@,%d3
   1ddc0:	8083           	orl %d3,%d0
   1ddc2:	22c0           	movel %d0,%a1@+
   1ddc4:	76ff           	moveq #-1,%d3
   1ddc6:	5342           	subqw #1,%d2
   1ddc8:	6eea           	bgts 0x1ddb4
   1ddca:	67e6           	beqs 0x1ddb2
   1ddcc:	4e75           	rts
   1ddce:	3f07           	movew %d7,%sp@-
   1ddd0:	3e2e ff94      	movew %fp@(-108),%d7
   1ddd4:	3c00           	movew %d0,%d6
   1ddd6:	dc6e ff90      	addw %fp@(-112),%d6
   1ddda:	cc47           	andw %d7,%d6
   1dddc:	266e ff98      	moveal %fp@(-104),%a3
   1dde0:	d6ee ff8e      	addaw %fp@(-114),%a3
   1dde4:	4a42           	tstw %d2
   1dde6:	601a           	bras 0x1de02
   1dde8:	c681           	andl %d1,%d3
   1ddea:	2033 6000      	movel %a3@(0,%d6:w),%d0
   1ddee:	5846           	addqw #4,%d6
   1ddf0:	cc47           	andw %d7,%d6
   1ddf2:	c69a           	andl %a2@+,%d3
   1ddf4:	c083           	andl %d3,%d0
   1ddf6:	4683           	notl %d3
   1ddf8:	c691           	andl %a1@,%d3
   1ddfa:	8680           	orl %d0,%d3
   1ddfc:	22c3           	movel %d3,%a1@+
   1ddfe:	76ff           	moveq #-1,%d3
   1de00:	5342           	subqw #1,%d2
   1de02:	6ee6           	bgts 0x1ddea
   1de04:	67e2           	beqs 0x1dde8
   1de06:	3e1f           	movew %sp@+,%d7
   1de08:	4e75           	rts
   1de0a:	3f07           	movew %d7,%sp@-
   1de0c:	3e2e ff94      	movew %fp@(-108),%d7
   1de10:	3c00           	movew %d0,%d6
   1de12:	dc6e ff90      	addw %fp@(-112),%d6
   1de16:	cc47           	andw %d7,%d6
   1de18:	266e ff98      	moveal %fp@(-104),%a3
   1de1c:	d6ee ff8e      	addaw %fp@(-114),%a3
   1de20:	4a42           	tstw %d2
   1de22:	601c           	bras 0x1de40
   1de24:	c681           	andl %d1,%d3
   1de26:	c6b3 6000      	andl %a3@(0,%d6:w),%d3
   1de2a:	5846           	addqw #4,%d6
   1de2c:	cc47           	andw %d7,%d6
   1de2e:	c69a           	andl %a2@+,%d3
   1de30:	2003           	movel %d3,%d0
   1de32:	c084           	andl %d4,%d0
   1de34:	4683           	notl %d3
   1de36:	c691           	andl %a1@,%d3
   1de38:	8083           	orl %d3,%d0
   1de3a:	22c0           	movel %d0,%a1@+
   1de3c:	76ff           	moveq #-1,%d3
   1de3e:	5342           	subqw #1,%d2
   1de40:	6ee4           	bgts 0x1de26
   1de42:	67e0           	beqs 0x1de24
   1de44:	3e1f           	movew %sp@+,%d7
   1de46:	4e75           	rts
   1de48:	3f07           	movew %d7,%sp@-
   1de4a:	3e2e ff94      	movew %fp@(-108),%d7
   1de4e:	3c00           	movew %d0,%d6
   1de50:	dc6e ff90      	addw %fp@(-112),%d6
   1de54:	cc47           	andw %d7,%d6
   1de56:	266e ff98      	moveal %fp@(-104),%a3
   1de5a:	d6ee ff8e      	addaw %fp@(-114),%a3
   1de5e:	4a42           	tstw %d2
   1de60:	6012           	bras 0x1de74
   1de62:	c681           	andl %d1,%d3
   1de64:	c6b3 6000      	andl %a3@(0,%d6:w),%d3
   1de68:	5846           	addqw #4,%d6
   1de6a:	cc47           	andw %d7,%d6
   1de6c:	c69a           	andl %a2@+,%d3
   1de6e:	b799           	eorl %d3,%a1@+
   1de70:	76ff           	moveq #-1,%d3
   1de72:	5342           	subqw #1,%d2
   1de74:	6eee           	bgts 0x1de64
   1de76:	67ea           	beqs 0x1de62
   1de78:	3e1f           	movew %sp@+,%d7
   1de7a:	4e75           	rts
   1de7c:	3f07           	movew %d7,%sp@-
   1de7e:	3e2e ff94      	movew %fp@(-108),%d7
   1de82:	3c00           	movew %d0,%d6
   1de84:	dc6e ff90      	addw %fp@(-112),%d6
   1de88:	cc47           	andw %d7,%d6
   1de8a:	266e ff98      	moveal %fp@(-104),%a3
   1de8e:	d6ee ff8e      	addaw %fp@(-114),%a3
   1de92:	4a42           	tstw %d2
   1de94:	601c           	bras 0x1deb2
   1de96:	c681           	andl %d1,%d3
   1de98:	c6b3 6000      	andl %a3@(0,%d6:w),%d3
   1de9c:	5846           	addqw #4,%d6
   1de9e:	cc47           	andw %d7,%d6
   1dea0:	c69a           	andl %a2@+,%d3
   1dea2:	2003           	movel %d3,%d0
   1dea4:	c085           	andl %d5,%d0
   1dea6:	4683           	notl %d3
   1dea8:	c691           	andl %a1@,%d3
   1deaa:	8083           	orl %d3,%d0
   1deac:	22c0           	movel %d0,%a1@+
   1deae:	76ff           	moveq #-1,%d3
   1deb0:	5342           	subqw #1,%d2
   1deb2:	6ee4           	bgts 0x1de98
   1deb4:	67e0           	beqs 0x1de96
   1deb6:	3e1f           	movew %sp@+,%d7
   1deb8:	4e75           	rts
   1deba:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1debe:	6160           	bsrs 0x1df20
   1dec0:	4a42           	tstw %d2
   1dec2:	6052           	bras 0x1df16
   1dec4:	c681           	andl %d1,%d3
   1dec6:	dc87           	addl %d7,%d6
   1dec8:	cc6e ff94      	andw %fp@(-108),%d6
   1decc:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1ded0:	6736           	beqs 0x1df08
   1ded2:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1ded6:	6730           	beqs 0x1df08
   1ded8:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1dedc:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1dee0:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1dee4:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1dee8:	301c           	movew %a4@+,%d0
   1deea:	d05d           	addw %a5@+,%d0
   1deec:	eba0           	asll %d5,%d0
   1deee:	301c           	movew %a4@+,%d0
   1def0:	d05d           	addw %a5@+,%d0
   1def2:	eba0           	asll %d5,%d0
   1def4:	301c           	movew %a4@+,%d0
   1def6:	d05d           	addw %a5@+,%d0
   1def8:	eba0           	asll %d5,%d0
   1defa:	4840           	swap %d0
   1defc:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1df02:	0006 
   1df04:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1df08:	d887           	addl %d7,%d4
   1df0a:	3004           	movew %d4,%d0
   1df0c:	0240 001f      	andiw #31,%d0
   1df10:	66b4           	bnes 0x1dec6
   1df12:	76ff           	moveq #-1,%d3
   1df14:	5342           	subqw #1,%d2
   1df16:	6eae           	bgts 0x1dec6
   1df18:	67aa           	beqs 0x1dec4
   1df1a:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1df1e:	4e75           	rts
   1df20:	7800           	moveq #0,%d4
   1df22:	3a2e ff16      	movew %fp@(-234),%d5
   1df26:	7c00           	moveq #0,%d6
   1df28:	7e00           	moveq #0,%d7
   1df2a:	3e2e ff50      	movew %fp@(-176),%d7
   1df2e:	2648           	moveal %a0,%a3
   1df30:	0c6e 0004 ff92 	cmpiw #4,%fp@(-110)
   1df36:	6f10           	bles 0x1df48
   1df38:	3c00           	movew %d0,%d6
   1df3a:	dc6e ff90      	addw %fp@(-112),%d6
   1df3e:	ccc7           	muluw %d7,%d6
   1df40:	266e ff98      	moveal %fp@(-104),%a3
   1df44:	d6ee ff8e      	addaw %fp@(-114),%a3
   1df48:	9c87           	subl %d7,%d6
   1df4a:	206e ff1c      	moveal %fp@(-228),%a0
   1df4e:	4e75           	rts
   1df50:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1df54:	61ca           	bsrs 0x1df20
   1df56:	4a42           	tstw %d2
   1df58:	6076           	bras 0x1dfd0
   1df5a:	c681           	andl %d1,%d3
   1df5c:	dc87           	addl %d7,%d6
   1df5e:	cc6e ff94      	andw %fp@(-108),%d6
   1df62:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1df66:	675a           	beqs 0x1dfc2
   1df68:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1df6c:	6754           	beqs 0x1dfc2
   1df6e:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1df72:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1df76:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1df7a:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1df7e:	301c           	movew %a4@+,%d0
   1df80:	d05d           	addw %a5@+,%d0
   1df82:	6506           	bcss 0x1df8a
   1df84:	b06e ff2c      	cmpw %fp@(-212),%d0
   1df88:	6304           	blss 0x1df8e
   1df8a:	302e ff2c      	movew %fp@(-212),%d0
   1df8e:	eba0           	asll %d5,%d0
   1df90:	301c           	movew %a4@+,%d0
   1df92:	d05d           	addw %a5@+,%d0
   1df94:	6506           	bcss 0x1df9c
   1df96:	b06e ff2a      	cmpw %fp@(-214),%d0
   1df9a:	6304           	blss 0x1dfa0
   1df9c:	302e ff2a      	movew %fp@(-214),%d0
   1dfa0:	eba0           	asll %d5,%d0
   1dfa2:	301c           	movew %a4@+,%d0
   1dfa4:	d05d           	addw %a5@+,%d0
   1dfa6:	6506           	bcss 0x1dfae
   1dfa8:	b06e ff28      	cmpw %fp@(-216),%d0
   1dfac:	6304           	blss 0x1dfb2
   1dfae:	302e ff28      	movew %fp@(-216),%d0
   1dfb2:	eba0           	asll %d5,%d0
   1dfb4:	4840           	swap %d0
   1dfb6:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1dfbc:	0006 
   1dfbe:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1dfc2:	d887           	addl %d7,%d4
   1dfc4:	3004           	movew %d4,%d0
   1dfc6:	0240 001f      	andiw #31,%d0
   1dfca:	6690           	bnes 0x1df5c
   1dfcc:	76ff           	moveq #-1,%d3
   1dfce:	5342           	subqw #1,%d2
   1dfd0:	6e8a           	bgts 0x1df5c
   1dfd2:	6786           	beqs 0x1df5a
   1dfd4:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1dfd8:	4e75           	rts
   1dfda:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1dfde:	6100 ff40      	bsrw 0x1df20
   1dfe2:	4a42           	tstw %d2
   1dfe4:	6052           	bras 0x1e038
   1dfe6:	c681           	andl %d1,%d3
   1dfe8:	dc87           	addl %d7,%d6
   1dfea:	cc6e ff94      	andw %fp@(-108),%d6
   1dfee:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1dff2:	6736           	beqs 0x1e02a
   1dff4:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1dff8:	6730           	beqs 0x1e02a
   1dffa:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1dffe:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1e002:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1e006:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1e00a:	301d           	movew %a5@+,%d0
   1e00c:	905c           	subw %a4@+,%d0
   1e00e:	eba0           	asll %d5,%d0
   1e010:	301d           	movew %a5@+,%d0
   1e012:	905c           	subw %a4@+,%d0
   1e014:	eba0           	asll %d5,%d0
   1e016:	301d           	movew %a5@+,%d0
   1e018:	905c           	subw %a4@+,%d0
   1e01a:	eba0           	asll %d5,%d0
   1e01c:	4840           	swap %d0
   1e01e:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1e024:	0006 
   1e026:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e02a:	d887           	addl %d7,%d4
   1e02c:	3004           	movew %d4,%d0
   1e02e:	0240 001f      	andiw #31,%d0
   1e032:	66b4           	bnes 0x1dfe8
   1e034:	76ff           	moveq #-1,%d3
   1e036:	5342           	subqw #1,%d2
   1e038:	6eae           	bgts 0x1dfe8
   1e03a:	67aa           	beqs 0x1dfe6
   1e03c:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e040:	4e75           	rts
   1e042:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1e046:	6100 fed8      	bsrw 0x1df20
   1e04a:	4a42           	tstw %d2
   1e04c:	6076           	bras 0x1e0c4
   1e04e:	c681           	andl %d1,%d3
   1e050:	dc87           	addl %d7,%d6
   1e052:	cc6e ff94      	andw %fp@(-108),%d6
   1e056:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1e05a:	675a           	beqs 0x1e0b6
   1e05c:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1e060:	6754           	beqs 0x1e0b6
   1e062:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1e066:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1e06a:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1e06e:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1e072:	301d           	movew %a5@+,%d0
   1e074:	905c           	subw %a4@+,%d0
   1e076:	6506           	bcss 0x1e07e
   1e078:	b06e ff2c      	cmpw %fp@(-212),%d0
   1e07c:	6404           	bccs 0x1e082
   1e07e:	302e ff2c      	movew %fp@(-212),%d0
   1e082:	eba0           	asll %d5,%d0
   1e084:	301d           	movew %a5@+,%d0
   1e086:	905c           	subw %a4@+,%d0
   1e088:	6506           	bcss 0x1e090
   1e08a:	b06e ff2a      	cmpw %fp@(-214),%d0
   1e08e:	6404           	bccs 0x1e094
   1e090:	302e ff2a      	movew %fp@(-214),%d0
   1e094:	eba0           	asll %d5,%d0
   1e096:	301d           	movew %a5@+,%d0
   1e098:	905c           	subw %a4@+,%d0
   1e09a:	6506           	bcss 0x1e0a2
   1e09c:	b06e ff28      	cmpw %fp@(-216),%d0
   1e0a0:	6404           	bccs 0x1e0a6
   1e0a2:	302e ff28      	movew %fp@(-216),%d0
   1e0a6:	eba0           	asll %d5,%d0
   1e0a8:	4840           	swap %d0
   1e0aa:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1e0b0:	0006 
   1e0b2:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e0b6:	d887           	addl %d7,%d4
   1e0b8:	3004           	movew %d4,%d0
   1e0ba:	0240 001f      	andiw #31,%d0
   1e0be:	6690           	bnes 0x1e050
   1e0c0:	76ff           	moveq #-1,%d3
   1e0c2:	5342           	subqw #1,%d2
   1e0c4:	6e8a           	bgts 0x1e050
   1e0c6:	6786           	beqs 0x1e04e
   1e0c8:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e0cc:	4e75           	rts
   1e0ce:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1e0d2:	6100 fe4c      	bsrw 0x1df20
   1e0d6:	4a42           	tstw %d2
   1e0d8:	6062           	bras 0x1e13c
   1e0da:	c681           	andl %d1,%d3
   1e0dc:	dc87           	addl %d7,%d6
   1e0de:	cc6e ff94      	andw %fp@(-108),%d6
   1e0e2:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1e0e6:	6746           	beqs 0x1e12e
   1e0e8:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1e0ec:	6740           	beqs 0x1e12e
   1e0ee:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1e0f2:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1e0f6:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1e0fa:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1e0fe:	301c           	movew %a4@+,%d0
   1e100:	b055           	cmpw %a5@,%d0
   1e102:	6402           	bccs 0x1e106
   1e104:	3015           	movew %a5@,%d0
   1e106:	544d           	addqw #2,%a5
   1e108:	eba0           	asll %d5,%d0
   1e10a:	301c           	movew %a4@+,%d0
   1e10c:	b055           	cmpw %a5@,%d0
   1e10e:	6402           	bccs 0x1e112
   1e110:	3015           	movew %a5@,%d0
   1e112:	544d           	addqw #2,%a5
   1e114:	eba0           	asll %d5,%d0
   1e116:	301c           	movew %a4@+,%d0
   1e118:	b055           	cmpw %a5@,%d0
   1e11a:	6402           	bccs 0x1e11e
   1e11c:	3015           	movew %a5@,%d0
   1e11e:	eba0           	asll %d5,%d0
   1e120:	4840           	swap %d0
   1e122:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1e128:	0006 
   1e12a:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e12e:	d887           	addl %d7,%d4
   1e130:	3004           	movew %d4,%d0
   1e132:	0240 001f      	andiw #31,%d0
   1e136:	66a4           	bnes 0x1e0dc
   1e138:	76ff           	moveq #-1,%d3
   1e13a:	5342           	subqw #1,%d2
   1e13c:	6e9e           	bgts 0x1e0dc
   1e13e:	679a           	beqs 0x1e0da
   1e140:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e144:	4e75           	rts
   1e146:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1e14a:	6100 fdd4      	bsrw 0x1df20
   1e14e:	4a42           	tstw %d2
   1e150:	6062           	bras 0x1e1b4
   1e152:	c681           	andl %d1,%d3
   1e154:	dc87           	addl %d7,%d6
   1e156:	cc6e ff94      	andw %fp@(-108),%d6
   1e15a:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1e15e:	6746           	beqs 0x1e1a6
   1e160:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1e164:	6740           	beqs 0x1e1a6
   1e166:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1e16a:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1e16e:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1e172:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1e176:	301c           	movew %a4@+,%d0
   1e178:	b055           	cmpw %a5@,%d0
   1e17a:	6302           	blss 0x1e17e
   1e17c:	3015           	movew %a5@,%d0
   1e17e:	544d           	addqw #2,%a5
   1e180:	eba0           	asll %d5,%d0
   1e182:	301c           	movew %a4@+,%d0
   1e184:	b055           	cmpw %a5@,%d0
   1e186:	6302           	blss 0x1e18a
   1e188:	3015           	movew %a5@,%d0
   1e18a:	544d           	addqw #2,%a5
   1e18c:	eba0           	asll %d5,%d0
   1e18e:	301c           	movew %a4@+,%d0
   1e190:	b055           	cmpw %a5@,%d0
   1e192:	6302           	blss 0x1e196
   1e194:	3015           	movew %a5@,%d0
   1e196:	eba0           	asll %d5,%d0
   1e198:	4840           	swap %d0
   1e19a:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1e1a0:	0006 
   1e1a2:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e1a6:	d887           	addl %d7,%d4
   1e1a8:	3004           	movew %d4,%d0
   1e1aa:	0240 001f      	andiw #31,%d0
   1e1ae:	66a4           	bnes 0x1e154
   1e1b0:	76ff           	moveq #-1,%d3
   1e1b2:	5342           	subqw #1,%d2
   1e1b4:	6e9e           	bgts 0x1e154
   1e1b6:	679a           	beqs 0x1e152
   1e1b8:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e1bc:	4e75           	rts
   1e1be:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1e1c2:	2f01           	movel %d1,%sp@-
   1e1c4:	6100 fd5a      	bsrw 0x1df20
   1e1c8:	4a42           	tstw %d2
   1e1ca:	6000 0090      	braw 0x1e25c
   1e1ce:	c69f           	andl %sp@+,%d3
   1e1d0:	dc87           	addl %d7,%d6
   1e1d2:	cc6e ff94      	andw %fp@(-108),%d6
   1e1d6:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1e1da:	6770           	beqs 0x1e24c
   1e1dc:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1e1e0:	676a           	beqs 0x1e24c
   1e1e2:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1e1e6:	49f0 0600      	lea %a0@(0,%d0:w:8),%a4
   1e1ea:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1e1ee:	4bf0 0600      	lea %a0@(0,%d0:w:8),%a5
   1e1f2:	301c           	movew %a4@+,%d0
   1e1f4:	c0ee ff2c      	muluw %fp@(-212),%d0
   1e1f8:	321d           	movew %a5@+,%d1
   1e1fa:	c2ee ff26      	muluw %fp@(-218),%d1
   1e1fe:	d081           	addl %d1,%d0
   1e200:	4240           	clrw %d0
   1e202:	4840           	swap %d0
   1e204:	eba0           	asll %d5,%d0
   1e206:	4840           	swap %d0
   1e208:	eb60           	aslw %d5,%d0
   1e20a:	eb60           	aslw %d5,%d0
   1e20c:	3f00           	movew %d0,%sp@-
   1e20e:	301c           	movew %a4@+,%d0
   1e210:	c0ee ff2a      	muluw %fp@(-214),%d0
   1e214:	321d           	movew %a5@+,%d1
   1e216:	c2ee ff24      	muluw %fp@(-220),%d1
   1e21a:	d081           	addl %d1,%d0
   1e21c:	4240           	clrw %d0
   1e21e:	4840           	swap %d0
   1e220:	eba0           	asll %d5,%d0
